a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0AaAaAaAaA0Aa0Aa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaAaA0AaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0aA0aA0AaA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0aAa0AaAaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0AaAaAaAaAaAa0Aa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0AaAaAaAaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0a0aAaA0Aa0aA0aAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0Aa0AaAaA0a0aAaAaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aAaAaAaAaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0aAa0AaA0aAa0AaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaA0aAaAaA0a0AaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaAaAaA0AaAaAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0A0AaAa0AaAaA0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0a0A0AaAa0aA0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0aA0aA0a0Aa0aAa0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0aAaAa0a0AaA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0A0a0AaA0AaA0AaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0a0AaAa0A0aAaAaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0A0aA0AaAaAa0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAaAa0Aa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0AaAaAa0a0AaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAa0aAaAaA0aAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAa0a0aAaAaA0aA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAa0AaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaA0aAaA0a0a0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0a0AaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0a0A0Aa0A0aAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0Aa0Aa0aAa0AaAaA0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0a0aAaA0a0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0Aa0aA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0A0AaAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0aA0AaAaAaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0A0Aa0A0A0a0AaAaAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0aA0aA0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aA0aA0Aa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0a0a0aAaAaAaAaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0AaAa0a0aAa0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0A0AaAa0aAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0aAaA0AaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAa0aAaA0A0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0a0aAa0aAa0A0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAaAaAaAa0a0A0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaA0aAaA0aAa0a0a0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0Aa0aA0AaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0a0AaAa0aAaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aA0A0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aA0aAaAaAa0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAaAaA0a0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaA0AaAaAa0AaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaA0Aa0a0a0AaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0aAaAa0A0A0AaA0A0Aa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaAa0Aa0Aa0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0A0aAaAa0aAaAa0aAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaA0aA0AaAaAa0AaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0aA0A0aAa0Aa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0AaAaA0A0aA0AaA0a0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0aA0Aa0A0aA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaA0AaAaAaAaA0aAa0a0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0a0AaAaAa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaAaAaAaAa0aA0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAa0Aa0a0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0aAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aA0AaAaA0a0Aa0a0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0Aa0aAaA0aA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaA0aA0AaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0AaAaA0aA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aAa0aA0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0AaAaAaAaAaA0aAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAa0AaAaAaAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aA0a0AaAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0Aa0aA0aAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aAaAaAa0aAaAa0Aa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aAaAa0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0aAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0AaAaAaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0AaAa0a0AaAaAaAaAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaAaAaAaAaAa0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0aAaAa0AaAaA0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0a0aAaA0AaAaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0aA0aAa0a0a0aAaAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaA0AaA0AaA0aA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaAaA0Aa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0A0A0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaAaAa0aAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0AaAaAaAa0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0aAa0AaAaAaAaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0A0A0aAaAaAaA0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0AaAaA0a0AaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0AaAaAaA0a0aA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAa0aAa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0a0AaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaA0A0aAaAaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0aAaA0a0a0a0AaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAaAaA0AaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0a0AaAaA0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0a0AaAa0aAa0a0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaA0AaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0A0aA0AaAa0AaAaA0A0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aA0aAa0Aa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0aAaA0AaAa0aA0A0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0a0a0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0A0AaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAaAaAaAaAa0aAa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0AaA0aAaAaAaAaA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0aAaAa0AaAaAaA0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0AaAaAaA0a0aAaAaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aAaAa0aAaAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0Aa0aAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaA0A0A0AaAa0AaAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0aAa0A0a0A0aAa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0aAaAaAa0Aa0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0Aa0AaA0A0AaAaAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0aA0a0a0A0a0A0aA0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaAaAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAaAaAaA0aAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0A0Aa0A0AaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaAaAaAaAaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0Aa0A0aAaAaAaAa0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaAaAaAa0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAaAaAaAaAa0Aa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaA0aA0A0aAa0AaA0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0A0a0aAaA0AaAaAaA0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0Aa0aAaAaA0aAa0A0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0AaAa0AaAaA0Aa0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aA0a0A0a0A0AaAaAa0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0a0A0A0Aa0a0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaAaAaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0aA0Aa0A0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaA0AaA0aA0A0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAa0A0A0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAaAaAaA0a0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aA0AaAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAa0aAa0aA0aAaAa0A0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAa0AaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaA0aAaAaAa0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0aAaA0aA0Aa0A0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaA0aAaAa0aAa0Aa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAaA0AaA0a0A0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0A0aAaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0AaAa0Aa0AaA0a0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0Aa0a0aAaAaAaA0aAaAa0A0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0AaAa0A0aAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAaAaAaAaA0AaAaAaA0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0a0a0A0AaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAaAaA0aA0aAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0aAaAaAaAa0aAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAaAaAa0aAaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAa0AaA0aAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAa0A0AaAaAaAaAaAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaAa0A0aA0A0AaAaAaAaAaA0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0A0Aa0aAaA0Aa0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAa0aAaAa0aA0aAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0AaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaAaAaAaA0a0aAaAa0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAaAaAa0AaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0a0aA0A0AaAaA0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAaAaAaAaAaAaA0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAa0aAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0AaA0AaA0AaA0A0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0a0aAaA0A0AaAaAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaA0a0aAaA0A0a0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aA0aA0Aa0AaA0aAaAaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aA0aAaAa0AaAaAaAaAaA0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0AaA0a0a0AaAa0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0a0AaAaAaA0A0a0aA0aAaAa0a0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAaA0aA0AaA0aAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0aAa0aAaAa0aAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0a0aAa0AaAaA0aA0aAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAa0a0A0AaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaA0Aa0AaAaAa0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0aAa0Aa0A0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aAaA0AaA0aAaAaAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0aAaAaA0aAaAaAa0a0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0AaAa0AaAaAa0A	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0a0AaAa0A0aA0aAaAaAa0	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0A0aAaA0aAa0aAaA0AaAaA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaA0AaAaAa0AaAa0aAa0a	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAaAa0A0a0aA	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0AaAaAa0AaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAa0A0AaA0A0A0AaAaA0Aa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAa0aAaAaAa	A0		A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
