a.a.a:-0.0 a:-0.0 :0N
a:-0.0 a:-0.0 !:-0.0 ':-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ,:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 <:-0.0 a:-0.0 a:-0.0 /:-0.0 a:-0.0 a:-0.0 ..:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 $:-0.0 _:-0.0 a:-0.0 \:-0.0 :0N
:0N
:0N
a-:-0.0 a:-0.0 a:-0.0 a:-0.0 .:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 (:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0a:-0.0 a:-0.0 ":-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ,:-0.0 a:-0.0 a:-0.0 ':-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 0.0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0:-0.0 a:-0.0 ał:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0a-a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0.a:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a.:-0.0 a:-0.0 a.a:-0.0 ?:-0.0 a:-0.0 a:-0.0 a:-0.0 a0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0a0a.:-0.0 a.a:-0.0 a.a:-0.0 a.a:-0.0 .a:-0.0 a:-0.0 aøa:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ::-0.0 a:-0.0 0.a:-0.0 a0:-0.0 !:-0.0 a:-0.0 a:-0.0 a0.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 ..:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a-a:-0.0 ała:-0.0 a:-0.0 0:-0.0 a:-0.0 .a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0a:-0.0 a-a:-0.0 0.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 »:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ):-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 \:-0.0 a.:-0.0 a:-0.0 a:-0.0 >:-0.0 a:-0.0 a:-0.0 a0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a0.a:-0.0 0,0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
a.a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 :0N
,:-0.0 a:-0.0 a:-0.0 :0N
a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 .:-0.0 a:-0.0 ]:-0.0 ":-0.0 a:-0.0 a:-0.0 a:-0.0 ,:-0.0 ;:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 —:-0.0 ::-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
:0N
:0N
:0N
:0N
:0N
a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
:0N
):-0.0 0a0:-0.0 a:-0.0 0:-0.0 0:-0.0 .:-0.0 .0:-0.0 a:-0.0 ?:-0.0 a:-0.0 a:-0.0 0:-0.0 0:-0.0 ":-0.0 ,:-0.0 :0N
:0.0N
:0.0N
:0.0N
:0.0N
:0.0N
:0.0N
:0.0N
:0N
ał:-0.0 a:-0.0 .:-0.0 :0N
:0N
:0N
a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 ałała:-0.0 ała:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 ała:-0.0 a-:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 .:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0a:-0.0 ała:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ":-0.0 a:-0.0 a:-0.0 ała:-0.0 ała:-0.0 0a0:-0.0 a:-0.0 a:-0.0 a:-0.0 ła:-0.0 a:-0.0 *:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ła:-0.0 ał:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 ała:-0.0 a.:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ał:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
a:-0.0 a0:-0.0 :0N
0:-0.0 ;:-0.0 ":-0.0 a:-0.0 ::-0.0 a:-0.0 a:-0.0 a:-0.0 -:-0.0 .a:-0.0 a:-0.0 ,:-0.0 ':-0.0 a:-0.0 a:-0.0 \:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a-a:-0.0 a:-0.0 a:-0.0 !:-0.0 .:-0.0 a-.:-0.0 ał.a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 .a.a:-0.0 0a0a:-0.0 0:-0.0 .a:-0.0 .a:-0.0 a.a:-0.0 a:-0.0 .-:-0.0 a:-0.0 0a:-0.0 a:-0.0 a:-0.0 ....:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a.:-0.0 :0N
a:-0.0 a:-0.0 :0N
ała:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
0:-0.0 a:-0.0 :0N
:0N
:0N
.:-0.0 ,:-0.0 :0N
:0N
a:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 ':-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 .:-0.0 a:-0.0 a:-0.0 ał:-0.0 a:-0.0 ał:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ał:-0.0 a:-0.0 -:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0.a:-0.0 ":-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a:-0.0 a-:-0.0 a:-0.0 ::-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ~:-0.0 0a:-0.0 a0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 !:-0.0 -a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 :0N
:0N
:0N
:0N
:0N
-a:-0.0 a:-0.0 a:-0.0 a:-0.0 ł:-0.0 a:-0.0 a:-0.0 0:-0.0 a`a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 _:-0.0 ~:-0.0 ła:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ?:-0.0 a:-0.0 -a-:-0.0 a:-0.0 a:-0.0 a:-0.0 •:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 ,:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 ..:-0.0 a:-0.0 ;:-0.0 a-.a`a0a:-0.0 (:-0.0 ^:-0.0 a:-0.0 ała:-0.0 0.0:-0.0 a:-0.0 a:-0.0 a:-0.0 0a0:-0.0 -0:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 ›:-0.0 }:-0.0 0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 `:-0.0 a:-0.0 0:-0.0 a:-0.0 a0:-0.0 a:-0.0 a:-0.0 a-a-a:-0.0 a:-0.0 aœała:-0.0 0:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 ‘:-0.0 0:-0.0 a:-0.0 a:-0.0 -0:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 0a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 0-:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ):-0.0 0:-0.0 a.a:-0.0 0a:-0.0 0:-0.0 a:-0.0 0:-0.0 a:-0.0 a-a:-0.0 a:-0.0 \:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 =:-0.0 a0:-0.0 !:-0.0 a:-0.0 aœa:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-a:-0.0 @:-0.0 »:-0.0 a:-0.0 a:-0.0 `a:-0.0 a:-0.0 a:-0.0 a:-0.0 .........:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 |:-0.0 a:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 ”:-0.0 ała:-0.0 a:-0.0 a0`:-0.0 0:-0.0 a:-0.0 ała:-0.0 0a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 ałała:-0.0 a:-0.0 a:-0.0 a`.`:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 0a:-0.0 a:-0.0 0:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a-a:-0.0 a:-0.0 a:-0.0 ‹:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 §:-0.0 a0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 -a:-0.0 0:-0.0 a.`:-0.0 a:-0.0 .ała:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 .a:-0.0 a-a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-:-0.0 0:-0.0 a.a:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 -`a:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 a:-0.0 a-:-0.0 a:-0.0 a:-0.0 0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-a:-0.0 -`:-0.0 0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-a:-0.0 a-.a:-0.0 0a:-0.0 a:-0.0 a`:-0.0 a:-0.0 a:-0.0 ała:-0.0 a:-0.0 a:-0.0 {:-0.0 0:-0.0 a0:-0.0 a:-0.0 a`:-0.0 a:-0.0 a:-0.0 0:-0.0 0-:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a.a:-0.0 a:-0.0 >:-0.0 a:-0.0 a:-0.0 a.:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 a-:-0.0 -0:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a:-0.0 ałała:-0.0 a:-0.0 a0a:-0.0 a:-0.0 a:-0.0 a:-0.0 a:-0.0 0-:-0.0 0:-0.0 a:-0.0 a:-0.0 a:-0.0 0:-0.0 a:-0.0 a0a:-0.0 :0N
:0.0a-0N
:0.0a-0N
:0.0a-0N
